"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","gene"
2.40930650707901e-185,0.564159611660068,0.435,0.346,5.10194745939051e-181,"RAP1A"
1.92151534368326e-132,0.564154487168316,0.332,0.254,4.06900089178368e-128,"THRAP3"
2.62362760856179e-122,0.562585992331208,0.327,0.252,5.55579382389045e-118,"MRPL57"
5.77611697979517e-81,0.559684752522203,0.257,0.2,1.22315053164143e-76,"LSM6"
2.13727843794879e-89,0.557916347117458,0.262,0.202,4.52590082020036e-85,"S1PR4"
7.97652511139157e-312,0.557203036759498,0.623,0.525,1.68910895758828e-307,"MZT2B"
0,0.555365181884484,0.934,0.876,0,"CFL1"
5.7205702126602e-170,0.554228743866207,0.464,0.379,1.21138794823292e-165,"BAX"
1.04399184301475e-116,0.55357235371672,0.311,0.238,2.21075712676804e-112,"RNF181"
4.66741646631378e-114,0.553153339549728,0.299,0.227,9.88372110906607e-110,"COX17"
4.15957738123141e-81,0.552944276731287,0.263,0.206,8.80832106249564e-77,"CCT6A"
6.7842553775564e-101,0.552866405074482,0.276,0.21,1.43663391875134e-96,"FUNDC2"
3.99315975689647e-126,0.552375344183808,0.365,0.286,8.45591510120396e-122,"C12orf75"
0,0.551817261498885,0.994,0.98,0,"TMSB4X"
5.0522859376873e-134,0.55172379230505,0.363,0.286,1.06987207016466e-129,"SCP2"
2.29906093316588e-116,0.551616168035022,0.34,0.27,4.86849143207208e-112,"DNAJC8"
3.53395739148719e-202,0.551162327487156,0.496,0.401,7.48350817221328e-198,"ANXA6"
8.39883386862294e-143,0.549883634413947,0.325,0.244,1.77853706001959e-138,"SUPT4H1"
0,0.548106781001138,0.866,0.77,0,"ARPC3"
2.63442794045545e-309,0.547953591565539,0.602,0.493,5.57866460670845e-305,"ENO1"
1.48902037329616e-103,0.54668122595648,0.289,0.22,3.15314954249195e-99,"RASSF1"
0,0.545550170688558,0.653,0.551,0,"COX8A"
3.5474387692577e-168,0.545483594165591,0.416,0.33,7.5120563377801e-164,"MINOS1"
9.79726785786575e-239,0.54530580239486,0.535,0.436,2.07466944158165e-234,"JTB"
1.1110047512931e-293,0.545198077657158,0.595,0.49,2.35266366133826e-289,"PSMA7"
3.60961381843628e-264,0.544945746373608,0.557,0.452,7.64371822192066e-260,"WDR83OS"
2.71410423701875e-120,0.543420116746777,0.359,0.288,5.74738713231089e-116,"PSMC5"
6.11292306312906e-132,0.542542778474177,0.347,0.27,1.29447258784821e-127,"TMED2"
3.66725278081508e-99,0.541846068186748,0.284,0.218,7.76577448865402e-95,"COPS6"
8.61612006840138e-101,0.540877795403932,0.319,0.254,1.82454958568468e-96,"NHP2"
0,0.540751685989154,0.645,0.538,0,"NDUFA1"
5.79470698729608e-104,0.540564715695319,0.292,0.225,1.22708715162982e-99,"LSM3"
6.12079956015805e-82,0.540304576634849,0.255,0.198,1.29614051485907e-77,"PHB"
6.67343250329637e-193,0.538837321820179,0.463,0.368,1.41316606689804e-188,"SHISA5"
1.79882052353951e-271,0.538363224037669,0.572,0.471,3.80918234064726e-267,"SPCS1"
2.60251158900574e-81,0.537419121571726,0.464,0.417,5.51107854087855e-77,"CTSW"
5.21533154809246e-145,0.537118238309697,0.336,0.252,1.10439860862406e-140,"POLR2E"
1.27020718618041e-79,0.537027120271013,0.253,0.196,2.68979073745564e-75,"VDAC1"
3.33600613559226e-223,0.535926464060421,0.52,0.423,7.06432659273016e-219,"ICAM3"
5.18039533489819e-92,0.535568474455657,0.295,0.235,1.09700051611804e-87,"SDHC"
1.74437966239888e-119,0.535030158194425,0.336,0.261,3.69389837309586e-115,"ARPC5L"
1.84256173812007e-133,0.534994447690969,0.294,0.213,3.90180873664305e-129,"RAB1B"
0,0.534259505911868,0.807,0.724,0,"LIMD2"
1.03895306764024e-213,0.532992343714607,0.468,0.368,2.20008701603496e-209,"CCDC85B"
1.02782412155342e-109,0.532049695979717,0.342,0.274,2.17652035980152e-105,"C19orf70"
3.22785325869137e-197,0.529718683012871,0.455,0.358,6.83530206060484e-193,"BCAP31"
3.67708873884211e-200,0.529407764077797,0.48,0.387,7.78660311337206e-196,"UQCRQ"
2.19166665622117e-151,0.527989850977226,0.428,0.347,4.64107331121394e-147,"SEC11A"
0,0.52760509965555,0.929,0.871,0,"GAPDH"
1.24121504844079e-111,0.52675961569065,0.302,0.229,2.62839698657823e-107,"IQGAP2"
1.49759160238165e-276,0.526059834266548,0.564,0.453,3.17129997720339e-272,"PTP4A2"
2.31073041102119e-139,0.525268361648425,0.372,0.291,4.89320271837848e-135,"UBE2L3"
1.56792548586633e-150,0.524755656298155,0.433,0.349,3.32023900887054e-146,"RCSD1"
1.1798845957298e-241,0.52448801220336,0.559,0.463,2.49852361991743e-237,"NDUFB9"
0,0.524399307107524,0.707,0.61,0,"UCP2"
2.52278404404515e-298,0.523605944276065,0.602,0.492,5.34224749167002e-294,"CAP1"
3.15661443848002e-100,0.523529526758439,0.295,0.229,6.68444673492528e-96,"PIN1"
6.18592419288526e-198,0.52350999289579,0.465,0.357,1.30993130708538e-193,"CTSS"
0,0.522874678137033,0.809,0.756,0,"PTPRCAP"
6.03083579629446e-195,0.522182694624826,0.496,0.405,1.27708978822331e-190,"RABAC1"
8.24625912419158e-190,0.520498329612022,0.484,0.394,1.74622783213881e-185,"ANXA11"
6.8770256801598e-124,0.520422951519254,0.368,0.294,1.45627895803064e-119,"TOMM5"
1.95892197589997e-118,0.520384246241701,0.335,0.261,4.14821317616577e-114,"RPS19BP1"
5.38367247222688e-100,0.519528443902391,0.274,0.207,1.14004648271876e-95,"ADRM1"
4.75971000682958e-93,0.519033952054253,0.289,0.226,1.00791619104623e-88,"COMMD7"
3.41348544160213e-302,0.518961052448922,0.773,0.706,7.22839677113666e-298,"HCST"
1.10628508640988e-96,0.518875914460517,0.342,0.276,2.34266929898157e-92,"GLIPR1"
2.21218178581197e-68,0.518697446304014,0.275,0.224,4.68451614963543e-64,"C5orf56"
3.30877851567206e-179,0.517395724741852,0.475,0.391,7.00666938478714e-175,"SRP9"
9.94606860551739e-303,0.516271174483985,0.568,0.439,2.10617948790436e-298,"TGFB1"
2.64252056932958e-78,0.515378936454178,0.262,0.206,5.59580155761231e-74,"NT5C"
4.15870522805487e-128,0.513595421385278,0.356,0.278,8.80647419092899e-124,"BANF1"
4.26118133073231e-196,0.509153129694425,0.451,0.353,9.02347758595874e-192,"ATP6V1F"
1.57320809154219e-83,0.508099954244878,0.28,0.22,3.33142545464975e-79,"PPM1G"
4.05097994649489e-28,0.506410775931955,0.547,0.579,8.57835513469757e-24,"LTB"
7.70881467866502e-177,0.505724931681627,0.542,0.439,1.63241859635411e-172,"CCL5"
5.61334247650681e-155,0.50529434191526,0.443,0.362,1.18868140282508e-150,"SF3B5"
0,0.504143090846059,0.868,0.81,0,"CD52"
5.32867523331432e-142,0.502293597589702,0.452,0.38,1.12840026740664e-137,"MDH2"
3.20500201408622e-164,0.502136974045237,0.391,0.302,6.78691226502898e-160,"AP2M1"
0,0.501702468568524,0.88,0.803,0,"IFITM2"
0,0.501441128392643,0.997,0.994,0,"B2M"
4.94738828400752e-97,0.500256487387166,0.311,0.246,1.04765894302143e-92,"GTF2A2"
1.72033570473504e-80,0.498666035675719,0.296,0.24,3.64298288834693e-76,"ZNF428"
4.15346957801908e-103,0.497706540622132,0.334,0.268,8.79538717841321e-99,"NDUFS6"
1.93217688949697e-152,0.496949358382978,0.414,0.331,4.09157778119879e-148,"DYNLRB1"
7.1112779974004e-152,0.496333806805833,0.457,0.369,1.50588422872951e-147,"CTSD"
5.91846509583206e-91,0.496136230059655,0.325,0.265,1.2532941686934e-86,"SNRPC"
4.67334122312865e-213,0.495481598352926,0.59,0.505,9.89626737409723e-209,"SEPT7"
0,0.495206223903332,0.92,0.851,0,"MYL12A"
2.93869798511648e-202,0.493426401094632,0.521,0.432,6.22298685328266e-198,"NDUFA3"
0,0.493350596058891,0.726,0.605,0,"CD99"
1.55518709599174e-275,0.492648376604105,0.431,0.31,3.29326419447212e-271,"LAMTOR1"
9.19134916372105e-68,0.492265867362688,0.254,0.203,1.94636009890957e-63,"GRSF1"
1.16143695356314e-129,0.4885341290804,0.424,0.349,2.4594588928653e-125,"P4HB"
5.27443961990932e-134,0.487734467135062,0.263,0.179,1.116915333912e-129,"FGR"
0,0.48771136238245,0.803,0.709,0,"ALDOA"
3.31879569742068e-128,0.487703816730692,0.27,0.192,7.02788176885802e-124,"CTDSP1"
1.49050662132237e-190,0.487648913539505,0.472,0.377,3.15629682131226e-186,"CSTB"
2.43483553455716e-105,0.487194076941745,0.328,0.259,5.15600772797824e-101,"RNH1"
2.23882568570765e-150,0.486236278016637,0.349,0.263,4.74093727205452e-146,"C7orf73"
5.22660757236137e-185,0.485069042642123,0.484,0.395,1.10678641952324e-180,"ATP5J"
0,0.484921144274193,0.696,0.6,0,"UBL5"
1.87539601104273e-192,0.484532087826786,0.525,0.438,3.97133859298408e-188,"POLR2L"
0,0.482706569216906,0.753,0.653,0,"COX6A1"
6.44330066785202e-100,0.482633033279007,0.352,0.285,1.36443334942434e-95,"DCXR"
0,0.482058426927205,0.899,0.767,0,"OAZ1"
6.72902110648682e-53,0.481180857257307,0.261,0.218,1.42493750950965e-48,"PBXIP1"
0,0.479636504047312,0.733,0.628,0,"TCEB2"
1.38040116332128e-74,0.479363380023422,0.297,0.242,2.92313750344915e-70,"KDELR1"
2.76901986452676e-193,0.478830988744522,0.512,0.417,5.86367646512186e-189,"EID1"
4.02722258482811e-143,0.474343787223186,0.305,0.208,8.52804654563201e-139,"CST3"
1.5334908978725e-70,0.473825920082629,0.282,0.229,3.2473203253348e-66,"MFNG"
2.66517729670114e-110,0.473531822983624,0.39,0.322,5.64377944349433e-106,"PA2G4"
0,0.473044143467249,0.792,0.706,0,"S100A10"
6.47843289589353e-102,0.47298215721246,0.279,0.209,1.37187295003441e-97,"CASP1"
7.42753561609867e-157,0.472036593758094,0.413,0.323,1.57285494206505e-152,"TXN"
1.22612334008013e-127,0.471469898885814,0.434,0.367,2.59643878495369e-123,"LAT"
2.63063349445643e-85,0.471358027559078,0.315,0.255,5.57062948786094e-81,"LAMTOR5"
4.11484672785623e-157,0.469223328791162,0.511,0.436,8.71359943090835e-153,"TMEM59"
2.00100089598145e-103,0.468897392738327,0.346,0.275,4.23731949733032e-99,"DSTN"
2.39499175155479e-80,0.468475972705039,0.289,0.231,5.07163453309241e-76,"DDX46"
0,0.468346081170694,0.89,0.795,0,"S100A6"
2.66734129201278e-176,0.468121076079555,0.514,0.431,5.64836191996626e-172,"LSM7"
1.53713078046172e-90,0.467186951541798,0.339,0.276,3.25502814070573e-86,"CASP4"
1.55307576040142e-76,0.466566793275122,0.308,0.252,3.28879323022605e-72,"CANX"
3.97040159391451e-151,0.466425626460489,0.461,0.382,8.40772241527336e-147,"ATP5C1"
4.35959688241004e-306,0.464986787473392,0.695,0.604,9.2318823581915e-302,"COX5B"
2.56518175581939e-137,0.464714531400172,0.448,0.371,5.43202888612313e-133,"HMGN3"
1.42604470498651e-113,0.463541412705762,0.423,0.355,3.01979226727944e-109,"APBB1IP"
4.44633745011011e-75,0.463258341824486,0.281,0.224,9.41556418435318e-71,"EIF2S2"
1.03633134432604e-92,0.462271831272276,0.574,0.524,2.19453525474481e-88,"PSAP"
9.79517113422683e-101,0.461875947383358,0.406,0.343,2.07422543938387e-96,"POLD4"
3.38290648995593e-57,0.461601440921821,0.399,0.368,7.16364278313067e-53,"CD3G"
3.42508281731704e-131,0.461274395700156,0.383,0.301,7.25295537395056e-127,"IQGAP1"
7.15895944010343e-176,0.457370093658658,0.416,0.315,1.5159812510363e-171,"CARD16"
3.64784853809916e-88,0.456856561515825,0.339,0.279,7.72468406427878e-84,"CHCHD10"
6.94317200888582e-155,0.456481430823792,0.528,0.459,1.47028610460166e-150,"ACTR3"
5.87956349715726e-75,0.456088126512518,0.654,0.692,1.24505636615802e-70,"IL32"
1.69425054475358e-202,0.455264745316582,0.378,0.254,3.58774495357019e-198,"HLA.DRA"
9.97253239931093e-109,0.454658838068164,0.392,0.326,2.11178346087808e-104,"MYEOV2"
3.21386807589675e-251,0.454085561959355,0.66,0.579,6.80568703751895e-247,"APRT"
1.51367854701774e-92,0.453613336015582,0.392,0.329,3.20536569116476e-88,"ITGA4"
4.11804961599966e-94,0.453263627017708,0.363,0.298,8.72038186684088e-90,"DOK2"
3.88384732270007e-77,0.451678511065345,0.359,0.307,8.22443509054966e-73,"TMEM230"
4.99359382369451e-59,0.451426460369169,0.277,0.228,1.05744342810555e-54,"STAT1"
2.68971649761079e-160,0.451350384287901,0.421,0.336,5.69574365534062e-156,"RBX1"
9.77820903618847e-64,0.4511277648171,0.281,0.232,2.07063354550327e-59,"CCNDBP1"
3.9233394439987e-82,0.449897683277665,0.324,0.266,8.30806360661165e-78,"NDUFS8"
1.67177497564551e-147,0.449871522246799,0.466,0.368,3.54015068842694e-143,"LGALS1"
1.36844242526075e-61,0.448430416829623,0.292,0.244,2.89781367973216e-57,"PSMD4"
7.03453414492894e-75,0.447811949301517,0.331,0.277,1.48963295053015e-70,"DCTN3"
4.4258630659696e-107,0.447701397146557,0.375,0.307,9.37220762849723e-103,"AURKAIP1"
3.05535108487991e-79,0.446065820450338,0.265,0.206,6.4700114573417e-75,"ARPC4"
0,0.445128088042611,0.83,0.753,0,"CIRBP"
1.79493604517596e-67,0.444885035139014,0.286,0.235,3.80095656926461e-63,"C18orf32"
7.30564585793006e-104,0.443575899520967,0.348,0.279,1.54704356687527e-99,"HNRNPUL1"
1.23332987973917e-107,0.442349478140076,0.347,0.274,2.61169935333567e-103,"CAPN2"
4.80245828908815e-206,0.44140066731813,0.612,0.502,1.01696856729731e-201,"ANXA1"
1.02856023193192e-119,0.441363333687324,0.453,0.38,2.17807914713903e-115,"SAMHD1"
0,0.441353885416377,0.858,0.786,0,"SRP14"
1.68932840489058e-123,0.441294732059987,0.459,0.394,3.5773218301963e-119,"FIS1"
7.41829234337903e-197,0.437628382152221,0.364,0.251,1.57089758663394e-192,"IFITM3"
7.07534619268973e-60,0.436557420777537,0.261,0.213,1.49827530976398e-55,"PHF11"
3.18019581480706e-73,0.435990162467376,0.358,0.308,6.73438265743543e-69,"MEAF6"
4.01535502723161e-59,0.435820524498904,0.28,0.233,8.50291580566567e-55,"COX16"
1.16843163745217e-77,0.434097546199621,0.321,0.265,2.47427083546872e-73,"FAAP20"
5.62896459144984e-91,0.433838275544294,0.374,0.314,1.19198954188542e-86,"NDUFA2"
1.95122883862542e-112,0.430101166857982,0.393,0.319,4.13192218867318e-108,"C10orf54"
1.00672745505081e-168,0.429412958246652,0.595,0.527,2.1318460588156e-164,"ANAPC16"
4.0199965691207e-59,0.428884938710631,0.286,0.237,8.51274473477e-55,"RBCK1"
2.08439573142919e-89,0.428860254377102,0.308,0.245,4.41391640087445e-85,"DBNL"
4.13469071028903e-203,0.428717120465491,0.55,0.458,8.75562104810805e-199,"C14orf2"
2.0545451003367e-54,0.428596587267552,0.252,0.207,4.350704704473e-50,"FGFR1OP2"
2.07570309881907e-65,0.428496105946969,0.288,0.238,4.39550888205926e-61,"NAA10"
2.62781593147737e-64,0.427998517060662,0.277,0.226,5.56466301649648e-60,"CLTB"
5.47825859891972e-112,0.427007326632968,0.291,0.214,1.16007604090724e-107,"STXBP2"
2.63854988309888e-56,0.425893068129692,0.27,0.223,5.58739323245019e-52,"NDUFB6"
1.51427539990367e-55,0.425824757950971,0.261,0.215,3.20662958683602e-51,"SS18L2"
4.80945858145015e-96,0.42475778468033,0.362,0.298,1.01845094920788e-91,"FNBP1"
2.01572232694261e-149,0.424745922091607,0.537,0.466,4.26849359953367e-145,"SEC61G"
1.92639373657875e-84,0.42335395962063,0.254,0.191,4.07933137657916e-80,"NCF1"
1.50491143758265e-77,0.423164574098422,0.348,0.293,3.18680046022503e-73,"NME3"
1.49599977110609e-51,0.423145278315394,0.253,0.21,3.16792911529425e-47,"RANBP1"
4.76897643065637e-101,0.423079935703515,0.389,0.327,1.00987844895579e-96,"TMEM219"
5.31772166460856e-41,0.422874283119572,0.261,0.224,1.12608073969751e-36,"DENND2D"
3.87252945731604e-66,0.422328424309837,0.299,0.241,8.20046837881244e-62,"LYAR"
3.65152231232492e-149,0.422286213901844,0.52,0.446,7.73246364857925e-145,"SNX3"
4.80894858234445e-100,0.421897441339024,0.397,0.333,1.01834295179726e-95,"OTUB1"
6.96288330581959e-287,0.421608221804596,0.796,0.733,1.47446016884036e-282,"LSP1"
1.50546742331717e-132,0.420865625922704,0.48,0.412,3.18797781561645e-128,"ERH"
8.22636069789827e-40,0.418914188240256,0.384,0.355,1.74201414138694e-35,"TKT"
5.71125536254321e-143,0.41842231600389,0.514,0.439,1.20941543557215e-138,"ARF6"
4.26688573481507e-243,0.417979820935577,0.587,0.5,9.03555723204439e-239,"GPX4"
2.49420580546765e-55,0.41636301107268,0.324,0.282,5.2817302136583e-51,"TMEM14B"
1.09750131913169e-316,0.414356080189903,0.801,0.727,2.32406879339327e-312,"YWHAB"
7.66429632573285e-83,0.413382454940879,0.314,0.254,1.62299138993719e-78,"KIF2A"
2.08324381340722e-128,0.413332673151202,0.477,0.404,4.41147709927112e-124,"SF3B2"
6.61645094520645e-97,0.413293275326715,0.363,0.288,1.40109965215692e-92,"GNLY"
9.29702670338369e-88,0.413144393377284,0.416,0.361,1.96873837470853e-83,"TCEA1"
2.11972234735412e-147,0.412996105132414,0.469,0.388,4.48872404275708e-143,"UBE2I"
1.46392321472003e-174,0.412936815346094,0.486,0.394,3.10000379949114e-170,"TMEM50A"
9.7158720887729e-79,0.408398805770594,0.339,0.283,2.05743307351855e-74,"NDUFS7"
2.40424634930095e-64,0.407649812165884,0.355,0.308,5.0912320692797e-60,"TMED10"
3.77004337125943e-251,0.407118487038638,0.571,0.456,7.98344384297897e-247,"GNG5"
8.3900253220237e-138,0.407036591835695,0.536,0.469,1.77667176219174e-133,"ARL4C"
9.04343262151806e-60,0.406733373244073,0.337,0.291,1.91503729193266e-55,"SNRPD1"
2.73157232255157e-101,0.406717488957462,0.404,0.338,5.7843775502352e-97,"PET100"
4.27279743369805e-115,0.405225145647918,0.52,0.462,9.048075845599e-111,"GTF3A"
5.63693617053239e-62,0.405192498972601,0.331,0.283,1.19367760347194e-57,"PSMD7"
2.34663289483631e-45,0.404787166447282,0.312,0.277,4.96922981810538e-41,"ATP6AP2"
1.56819295485775e-187,0.404167141079267,0.629,0.558,3.32080540120678e-183,"GUK1"
2.06729489283278e-304,0.403968544901314,0.803,0.73,4.3777036650627e-300,"MYL12B"
6.41979107393851e-134,0.403503058851325,0.366,0.281,1.35945495781722e-129,"TLN1"
7.54236741276496e-74,0.403030065313603,0.343,0.291,1.59717172332711e-69,"MAGOH"
0,0.402487278815293,0.965,0.95,0,"HLA.A"
5.96126835974521e-46,0.401920134928973,0.286,0.246,1.26235818785964e-41,"EMC4"
3.00611530019546e-63,0.399909933263261,0.313,0.263,6.36574975969391e-59,"POLR2J"
2.38453539781134e-85,0.399636231123945,0.453,0.404,5.0494921584053e-81,"SEPT1"
4.71408100803574e-82,0.399091011542642,0.279,0.221,9.98253794261649e-78,"NUTF2"
3.63953462657401e-74,0.397790203709454,0.3,0.243,7.70707852523313e-70,"OSBPL8"
1.39204898419194e-117,0.397286263662687,0.348,0.264,2.94780292892486e-113,"ITGB1"
5.19253952695009e-164,0.394227787491849,0.62,0.558,1.09957217022695e-159,"ARL6IP4"
3.3354350526218e-51,0.393190308962496,0.296,0.251,7.06311726743193e-47,"CDK2AP2"
4.98290395401401e-207,0.391611881293305,0.676,0.604,1.05517974130201e-202,"COX7A2"
7.90149701163345e-39,0.390168213316159,0.272,0.238,1.6732210071835e-34,"MDH1"
4.22310011215659e-301,0.390037063199526,0.851,0.801,8.94283679750279e-297,"PTPRC"
4.88921095594276e-216,0.389459109381075,0.475,0.374,1.03533931203044e-211,"FKBP1A"
