"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","gene"
4.25569289509045e-281,0.389368728317533,0.783,0.712,9.01185527464354e-277,"GMFG"
8.83658292223732e-34,0.388855553837423,0.512,0.531,1.87123479961298e-29,"CD3D"
5.84302832311166e-302,0.386122078483826,0.81,0.744,1.23731967770213e-297,"CHCHD2"
7.54950716751261e-69,0.38512253276019,0.368,0.318,1.59868363779247e-64,"SNRPD3"
1.24966578633072e-118,0.384965061845156,0.351,0.27,2.64629226913394e-114,"IL10RA"
4.42158846857123e-68,0.384652079379357,0.329,0.277,9.36315574104643e-64,"NDUFA11"
1.23974207668882e-53,0.383186147750955,0.312,0.267,2.62527782159623e-49,"FLI1"
1.71721073840997e-250,0.382819612396135,0.752,0.682,3.63636545965695e-246,"COX6C"
4.17085809823253e-60,0.38086037650932,0.355,0.309,8.83220910881721e-56,"DGUOK"
2.84382801262854e-70,0.379811064871033,0.375,0.324,6.02209019954219e-66,"ROMO1"
1.20847000518468e-58,0.379431707310032,0.297,0.248,2.55905608297908e-54,"TES"
1.23957913903581e-167,0.37940230869395,0.629,0.561,2.62493278482223e-163,"CDC42"
5.47875468183862e-165,0.379091065801441,0.681,0.624,1.16018109142615e-160,"GSTK1"
5.5570413093164e-66,0.378871487959721,0.363,0.315,1.17675906766084e-61,"APH1A"
2.44233599648824e-76,0.378256465853731,0.43,0.381,5.17189070616351e-72,"COX7A2L"
6.58530217751716e-163,0.376889757981269,0.619,0.551,1.39450358911103e-158,"NDUFB11"
3.60696129613263e-187,0.375690816342959,0.769,0.714,7.63810124069045e-183,"KLF2"
5.16312265361133e-87,0.37566205934074,0.392,0.332,1.09334285312874e-82,"NDUFA13"
1.15026081845619e-63,0.373644759388482,0.419,0.378,2.43579230916282e-59,"GDI2"
1.35392477879741e-71,0.372397036545699,0.418,0.373,2.86707111158139e-67,"GHITM"
4.8607377846791e-110,0.371707944506986,0.458,0.392,1.02930983328365e-105,"COPE"
7.59632173055557e-47,0.367433043900258,0.32,0.28,1.60859708966245e-42,"FDFT1"
2.01690947978381e-89,0.367281353229623,0.489,0.432,4.2710075143902e-85,"PRMT2"
2.9662243908677e-87,0.366928681148529,0.37,0.308,6.28127677010145e-83,"NDUFA6"
1.81788899543783e-44,0.364661715698869,0.255,0.212,3.84956173673916e-40,"ARID5B"
4.85019138204496e-258,0.362419888506492,0.833,0.78,1.02707652706184e-253,"RAC2"
2.66544774322633e-38,0.362257471502178,0.278,0.242,5.64435214105607e-34,"MRPL52"
9.74529607331496e-89,0.362092770646435,0.488,0.438,2.06366389648518e-84,"RBM8A"
4.25634220635195e-81,0.361944589417053,0.303,0.238,9.01323025617089e-77,"ANXA5"
1.63944413749474e-114,0.361568332456971,0.364,0.273,3.47168690555885e-110,"KLRB1"
1.21697504199477e-40,0.357906998673951,0.267,0.229,2.57706634892812e-36,"ARL5A"
1.46978473712e-178,0.356143383865684,0.671,0.604,3.11241615932532e-174,"CAPZB"
4.32082676718471e-24,0.356008813286479,0.253,0.228,9.14978276219034e-20,"ADH5"
4.86109978641696e-98,0.355989361211992,0.534,0.482,1.02938649077166e-93,"EIF5A"
6.74960476082749e-66,0.355053268648979,0.349,0.298,1.42929630415283e-61,"PPP2R1A"
8.26611987511207e-80,0.355048842217366,0.578,0.533,1.75043354475373e-75,"CALR"
1.51180544795838e-63,0.354848542753636,0.381,0.334,3.20139921659666e-59,"RAD23A"
1.812056633703e-95,0.353910619425937,0.473,0.416,3.83721112752946e-91,"NDUFA12"
4.78805635932788e-73,0.352808121663557,0.461,0.415,1.01391881465127e-68,"UFC1"
1.12238504479851e-36,0.351075989979193,0.285,0.251,2.37676257086532e-32,"DNAJC15"
1.01840025218931e-95,0.349970568754049,0.524,0.472,2.15656437403608e-91,"CIB1"
2.42256124109752e-41,0.349386467640172,0.303,0.266,5.1300156841481e-37,"RBBP4"
1.82248574288562e-75,0.348917713752154,0.427,0.374,3.85929580913458e-71,"H2AFV"
2.85825714191558e-55,0.348500510963615,0.39,0.347,6.05264532372043e-51,"DEK"
1.00400241251258e-30,0.348144957598347,0.269,0.239,2.12607550873663e-26,"SNRPE"
1.10677084575807e-132,0.342894947681322,0.664,0.615,2.34369794297729e-128,"HIGD2A"
1.14442305468718e-87,0.342061894748692,0.481,0.429,2.42343026060556e-83,"ATP5H"
6.5216725680381e-68,0.341923564631579,0.397,0.348,1.38102938300775e-63,"SSBP1"
4.71118750032482e-73,0.34188481002598,0.426,0.371,9.97641065068785e-69,"XBP1"
9.36121562922998e-120,0.340387474254185,0.554,0.496,1.98233102164574e-115,"TMEM258"
3.81123761439265e-57,0.340339584257138,0.371,0.324,8.07067677223789e-53,"EVI2B"
1.37474242489022e-107,0.340319752507153,0.834,0.807,2.91115455894753e-103,"VIM"
5.29453855322109e-36,0.33921716391074,0.302,0.269,1.1211714840301e-31,"MRPS24"
2.8675157638117e-65,0.338562243203294,0.525,0.489,6.07225138144766e-61,"C9orf142"
1.17054762548299e-138,0.335927013813414,0.63,0.586,2.47875165172278e-134,"RAP1B"
1.85436146369968e-33,0.335665193275368,0.302,0.271,3.92679583553045e-29,"METTL9"
4.79386286579024e-37,0.334662039691777,0.333,0.3,1.01514840045974e-32,"NOL7"
3.59716427099632e-197,0.334366569887087,0.745,0.686,7.6173550602618e-193,"GPSM3"
2.74294389513129e-44,0.333132212902411,0.296,0.256,5.80845799233002e-40,"RHOF"
6.56750086312091e-29,0.332650442671716,0.252,0.223,1.39073398277448e-24,"PPP6C"
1.71836096974867e-39,0.332524828229532,0.324,0.289,3.63880118953979e-35,"CCT7"
1.91290090715904e-185,0.331451244015482,0.702,0.638,4.05075896099997e-181,"NDUFA4"
1.09757043200095e-98,0.330873302646833,0.57,0.512,2.32421514680522e-94,"CD53"
4.00470814324311e-59,0.329295524977242,0.389,0.344,8.48036996413161e-55,"RAB5C"
2.06406991349586e-255,0.327656355321621,0.75,0.671,4.37087444881883e-251,"COX6B1"
3.85226876517823e-56,0.325935664612893,0.404,0.363,8.15756433714141e-52,"TBC1D10C"
4.66596128310769e-37,0.32552279957459,0.263,0.223,9.88063961310885e-33,"MATK"
7.23435140316175e-35,0.324773929876628,0.312,0.28,1.53194625313353e-30,"SYTL1"
2.17502543097741e-37,0.323628935063966,0.335,0.303,4.60583385263777e-33,"PPP1CC"
9.63917876689638e-29,0.323485999067027,0.538,0.535,2.04119249567798e-24,"CD247"
4.5351893976914e-42,0.32333396311524,0.345,0.306,9.60371706855131e-38,"SH3KBP1"
8.53661208720333e-49,0.322520043594216,0.408,0.373,1.80771297558618e-44,"PHB2"
3.57555787180476e-45,0.322241160097566,0.333,0.294,7.57160134933375e-41,"LSM14A"
2.3039940199501e-46,0.318965046648691,0.301,0.259,4.87893773664633e-42,"CCDC12"
1.60396004440824e-25,0.31837037043356,0.284,0.258,3.39654579003888e-21,"PSMF1"
1.84910908148877e-68,0.317622340417912,0.476,0.432,3.91567339096061e-64,"ATP5A1"
1.43281761533589e-204,0.317298789107322,0.823,0.779,3.03413458223529e-200,"SLC25A6"
8.76680722846033e-43,0.316366478037328,0.382,0.347,1.85645909869876e-38,"TOMM22"
1.97534587513952e-166,0.31621881596372,0.709,0.649,4.18299242519545e-162,"SSR4"
5.43359924704622e-51,0.315209856826001,0.382,0.341,1.15061897655451e-46,"TUFM"
5.16950491964422e-38,0.31399972806582,0.277,0.24,1.09469436178386e-33,"ARIH2"
4.94177793923396e-76,0.313899453792045,0.551,0.503,1.04647089641218e-71,"TRBC2"
1.53657995790527e-44,0.31344190680504,0.418,0.389,3.25386171886019e-40,"SEP15"
3.1034737923934e-72,0.31335058278527,0.497,0.456,6.57191610277227e-68,"VPS28"
2.47025504147144e-38,0.311831133377063,0.355,0.32,5.23101207581992e-34,"PLP2"
0,0.311280892456367,0.429,0.228,0,"S100A8"
7.7694197835412e-82,0.311195816119469,0.338,0.277,1.64525233336268e-77,"MTPN"
2.30250262265864e-81,0.310739744590696,0.526,0.474,4.87577955374194e-77,"HSP90B1"
5.12726837019636e-183,0.310495560284093,0.534,0.447,1.08575035007278e-178,"PKM"
4.59253542528997e-90,0.307832338924513,0.55,0.501,9.72515301659403e-86,"ATPIF1"
1.01939887219498e-20,0.307495503753058,0.256,0.232,2.15867905176009e-16,"POLE4"
7.71056498607585e-26,0.306691698092181,0.352,0.331,1.63278924145142e-21,"LIME1"
1.44037099309786e-70,0.305573207760818,0.42,0.367,3.05012961498402e-66,"POMP"
3.62080898955058e-124,0.3054254516807,0.643,0.588,7.66742511627231e-120,"ATP5D"
7.76738512174016e-37,0.304758004618962,0.347,0.317,1.6448214733797e-32,"BIN1"
5.65067114003884e-54,0.304671268969058,0.456,0.418,1.19658612061462e-49,"YWHAQ"
5.11127661042793e-48,0.303887853442861,0.341,0.298,1.08236393502422e-43,"RNF126"
8.51912279736455e-34,0.303277153856585,0.279,0.245,1.80400944356992e-29,"HAX1"
4.52457667752077e-57,0.302124697920751,0.339,0.289,9.58124357231799e-53,"ACAP2"
4.54359550192051e-53,0.300107856376857,0.38,0.335,9.62151783486688e-49,"MPHOSPH8"
2.58703765472527e-37,0.298793697494151,0.316,0.281,5.47831093764623e-33,"MAF1"
2.31626380261821e-200,0.29815568814332,0.901,0.863,4.90492022842431e-196,"CALM1"
4.70488375244266e-47,0.296898073410383,0.266,0.223,9.96306183417258e-43,"ANAPC5"
1.19105557286898e-54,0.296692078415005,0.455,0.422,2.52217928110736e-50,"XRCC6"
2.45797980337389e-24,0.293831055734375,0.308,0.284,5.20501803162455e-20,"POLR2G"
1.17539787458169e-136,0.291823989793112,0.719,0.667,2.48902253921419e-132,"C19orf43"
6.90158025546964e-72,0.2913111208698,0.51,0.465,1.46147863489825e-67,"C19orf53"
1.32095613499848e-28,0.289120503618849,0.274,0.244,2.79725671147278e-24,"LAPTM4A"
0.25969211232359,0.289113645645469,0.267,0.273,1,"AIF1"
3.23935161362896e-129,0.288048867088901,0.914,0.893,6.85965097702068e-125,"ACTG1"
4.6668339912093e-65,0.286635866356132,0.474,0.431,9.88248765978482e-61,"NDUFB4"
3.76436873110438e-30,0.286225778812017,0.309,0.279,7.97142722498663e-26,"RPN2"
2.3232225742e-114,0.286189086828223,0.683,0.632,4.91965612312592e-110,"NME2"
9.84342626289378e-69,0.285913831837282,0.458,0.409,2.08444394543039e-64,"WAS"
2.06113865514291e-18,0.2847687013632,0.297,0.28,4.36466721613062e-14,"SDHD"
3.07196274535875e-35,0.284739819147013,0.391,0.365,6.5051883095717e-31,"SUMO1"
1.97304786519339e-25,0.284583405809684,0.296,0.272,4.17812615933353e-21,"RBM4"
3.65021332539945e-50,0.284368001098238,0.393,0.351,7.72969173786586e-46,"HNRNPM"
1.76068334029758e-32,0.283941473140858,0.264,0.231,3.72842304141416e-28,"XRN2"
8.85790086355126e-17,0.283187827729372,0.259,0.24,1.87574908686561e-12,"SP110"
1.39706268926331e-88,0.282882418488948,0.578,0.534,2.95841995078398e-84,"C9orf16"
1.22534957722779e-42,0.282712322836282,0.426,0.395,2.59480026473756e-38,"CHURC1"
5.46381219066184e-160,0.280101444769819,0.815,0.771,1.15701686949455e-155,"MIF"
1.14148518102613e-155,0.278689906685714,0.799,0.754,2.41720901934092e-151,"SUMO2"
4.56850722486772e-55,0.278239572775355,0.465,0.429,9.67427089937989e-51,"MTDH"
2.19214504813456e-42,0.275555268300951,0.357,0.318,4.64208635392975e-38,"WASF2"
1.7237164322082e-44,0.275004493680763,0.419,0.386,3.65014191684409e-40,"SSU72"
5.76697670143396e-19,0.274071415629505,0.282,0.262,1.22121498629565e-14,"CNOT7"
2.22891241469175e-46,0.273613948803348,0.462,0.43,4.71994492935125e-42,"CSNK2B"
4.22122546512298e-23,0.273396933846734,0.32,0.299,8.93886704494442e-19,"SELT"
3.6963498540963e-23,0.273352388752808,0.342,0.322,7.82739045103432e-19,"ERGIC3"
4.28429960707381e-49,0.273328412820192,0.462,0.427,9.0724328479395e-45,"MRPS21"
2.64833304691753e-37,0.272970266172956,0.375,0.342,5.60811006015257e-33,"ENSA"
6.4160520725787e-20,0.272872125801852,0.272,0.25,1.35866318688927e-15,"C19orf66"
6.61505749202201e-52,0.271991778787523,0.471,0.434,1.40080457451058e-47,"TUBB"
2.94109121658918e-90,0.2718297859742,0.631,0.59,6.22805476024926e-86,"UBE2D2"
1.18821573742057e-32,0.270647580642061,0.385,0.359,2.5161656455618e-28,"C1QBP"
4.78532460257035e-47,0.269979042367283,0.375,0.335,1.0133403378403e-42,"CNPY3"
1.28573423724383e-78,0.269847742874865,0.633,0.597,2.72267082078754e-74,"ERP29"
2.24420619095752e-51,0.269421624373935,0.405,0.359,4.75233102997164e-47,"CAST"
1.51973335692501e-18,0.26875303500904,0.286,0.267,3.21818735662441e-14,"CLNS1A"
2.53406500331886e-31,0.267875188635645,0.303,0.271,5.36613605102801e-27,"NUCB1"
1.28015999918064e-80,0.267815921038197,0.866,0.842,2.71086681426493e-76,"CD37"
0,0.266408980093451,0.438,0.229,0,"S100A9"
4.02120709347744e-37,0.266284737383721,0.319,0.281,8.51530814114782e-33,"NDUFB1"
1.57760792678237e-13,0.26620293426053,0.254,0.237,3.34074254575435e-09,"SSR3"
1.73645876568181e-83,0.265835766570828,0.501,0.452,3.67712508220781e-79,"FKBP8"
0,0.265696436661896,0.964,0.932,0,"RPL6"
2.67867970210598e-30,0.264925237628357,0.41,0.388,5.67237213717963e-26,"TECR"
1.98924879705616e-56,0.2641537903757,0.58,0.549,4.21243325264612e-52,"CNN2"
1.08839671312942e-86,0.263378320888162,0.575,0.525,2.30478887972286e-82,"USMG5"
1.10403949102504e-42,0.263056199562934,0.443,0.41,2.33791402619463e-38,"ABRACL"
1.65124819678771e-24,0.262074206089392,0.295,0.269,3.49668318151765e-20,"MRPL33"
1.1402215246026e-30,0.261965889214483,0.361,0.334,2.41453310049847e-26,"TRAM1"
5.43752921298128e-153,0.261954262533538,0.76,0.708,1.15145118614092e-148,"TPM3"
1.54422705997323e-25,0.261478796418304,0.319,0.294,3.27005522219932e-21,"C16orf13"
2.38128028068666e-284,0.261023109407291,0.797,0.707,5.04259912238207e-280,"TAGLN2"
0,0.260973634019251,0.961,0.94,0,"HLA.E"
4.019543354461e-57,0.260697353556015,0.578,0.554,8.51178500740661e-53,"HMGN1"
5.16332085383288e-29,0.259068185342822,0.364,0.338,1.09338482400765e-24,"UBE2V1"
2.7539915101052e-49,0.258440236853483,0.345,0.298,5.83185242179877e-45,"SYNE2"
7.31191645536003e-22,0.257591276269586,0.313,0.293,1.54837142858704e-17,"CLTA"
1.24164389665024e-27,0.256345602924419,0.272,0.242,2.62930511554655e-23,"NAP1L4"
3.06777319831934e-06,0.2563419307278,0.558,0.608,0.0649631652476103,"FOS"
7.98436917620504e-27,0.256204472779886,0.273,0.243,1.69077001675318e-22,"SLTM"
3.93184865046493e-13,0.255670461701235,0.268,0.254,8.32608270222454e-09,"LSM5"
8.44536845284394e-102,0.255631730086084,0.698,0.657,1.78839122357423e-97,"HNRNPK"
2.24595102303419e-24,0.255478938681646,0.332,0.308,4.7560258863772e-20,"CYFIP2"
4.36863982574639e-35,0.253872094704094,0.271,0.235,9.25103169500056e-31,"HNRNPD"
6.62495618688341e-34,0.251667783950006,0.27,0.234,1.40290072213443e-29,"HM13"
1.80787817797207e-86,0.251497823916382,0.656,0.609,3.82836282967366e-82,"LCP1"
2.3753405143094e-73,0.251461174840858,0.548,0.51,5.03002107310158e-69,"SH3BGRL"
9.00375088899846e-17,0.250282693901218,0.265,0.246,1.90663428825431e-12,"PUF60"
3.33362068938527e-249,-0.251172737734362,0.95,0.927,7.05927517184225e-245,"RPS6"
8.58097428037765e-44,-0.253260889636134,0.346,0.414,1.81710711361277e-39,"ARID4B"
7.30881244802852e-26,-0.256721126271794,0.339,0.388,1.54771412399452e-21,"EML4"
1.36866363940996e-248,-0.260115959694194,0.893,0.886,2.89828212281453e-244,"HNRNPA1"
8.57614814875923e-35,-0.260415408801616,0.333,0.39,1.81608513198125e-30,"NR3C1"
6.28758654317479e-30,-0.261480836448939,0.234,0.282,1.33145932638269e-25,"PRPF8"
6.17647971479937e-66,-0.262355357845465,0.265,0.342,1.30793134440591e-61,"CCDC59"
1.05360526947004e-43,-0.26321137952571,0.327,0.392,2.23111451862976e-39,"HNRNPH3"
3.57474170043241e-55,-0.263726786399425,0.4,0.471,7.56987302483568e-51,"IKZF1"
2.18923000266359e-126,-0.263775195755048,0.79,0.825,4.63591345364041e-122,"UBB"
6.51350771780349e-229,-0.264049560184561,0.842,0.864,1.37930039432207e-224,"PCBP2"
1.52364820136456e-84,-0.264617324257952,0.577,0.643,3.22647743120959e-80,"EIF4B"
7.43861405250762e-20,-0.265152381783725,0.262,0.301,1.57520091175901e-15,"HMHA1"
3.44896701757415e-46,-0.265371943234437,0.486,0.548,7.30353255641503e-42,"SRSF3"
8.39660616642232e-290,-0.265521504858488,0.9,0.895,1.77806532180159e-285,"RPL38"
1.00731237182186e-290,-0.266331453201263,0.961,0.937,2.13308467856997e-286,"RPS18"
3.81736768842771e-21,-0.268210070415221,0.319,0.355,8.08365781701451e-17,"TUBA4A"
7.15914319703274e-49,-0.269441874446782,0.389,0.458,1.51602016340365e-44,"EMD"
1.13180486896719e-133,-0.271975542151742,0.862,0.832,2.39670999052491e-129,"EEF1G"
2.21972298438268e-37,-0.273000076116452,0.219,0.27,4.70048539172876e-33,"CGGBP1"
3.57909519644551e-57,-0.276520152170457,0.599,0.643,7.57909198799301e-53,"SOD1"
1.08027939717518e-35,-0.27683361426782,0.237,0.288,2.28759965145816e-31,"RORA"
0,-0.278472765161122,0.973,0.962,0,"TPT1"
3.26686997686923e-25,-0.279475762505804,0.236,0.279,6.91792386301829e-21,"YTHDC1"
4.37487266235678e-68,-0.283173658814011,0.382,0.462,9.26423034980672e-64,"SPOCK2"
6.20822013583315e-56,-0.29129668390562,0.31,0.382,1.31465269596403e-51,"ZNF207"
1.99483464124395e-20,-0.291779013639927,0.384,0.428,4.2242618362982e-16,"DDX3X"
1.29358312775896e-57,-0.29440961558438,0.418,0.49,2.73929163134238e-53,"UBE2B"
7.70302137944764e-12,-0.296780752721581,0.417,0.449,1.63119180731183e-07,"ID2"
4.00366638535017e-93,-0.297487752723715,0.452,0.542,8.47816393761752e-89,"RSL24D1"
3.35797276313125e-19,-0.29986117720315,0.221,0.255,7.11084312320674e-15,"NFATC2"
1.4973860554818e-53,-0.300534695594191,0.195,0.255,3.17086471108826e-49,"CBLB"
1.62971279429621e-73,-0.302480813456176,0.398,0.484,3.45107981320165e-69,"VAPA"
2.32290327850664e-25,-0.302736247208884,0.255,0.299,4.91897998256567e-21,"ILF3"
1.89041482199427e-103,-0.309918881156414,0.622,0.698,4.00314242705507e-99,"MBNL1"
0,-0.310453250187412,0.976,0.965,0,"EIF1"
3.20796857357368e-223,-0.312469038304233,0.849,0.879,6.79319425139962e-219,"LAPTM5"
6.73581687388337e-72,-0.317119859482688,0.278,0.359,1.42637658121354e-67,"PPP2CA"
1.22525553519288e-36,-0.32118287094864,0.374,0.311,2.59460112132444e-32,"CCL4"
2.97603679686578e-40,-0.321239164692909,0.208,0.261,6.30205552104298e-36,"PHF1"
2.50624621955296e-298,-0.322654297885316,0.832,0.856,5.30722699452534e-294,"RPL27A"
1.03788333237115e-43,-0.326054108519296,0.387,0.451,2.19782174462914e-39,"DDX17"
5.12609465558275e-144,-0.326722046039466,0.965,0.979,1.0855018042662e-139,"MT.ATP8"
8.56962244879213e-153,-0.329009480991714,0.992,0.994,1.81470324975622e-148,"MT.CYB"
0,-0.330311326324084,0.945,0.919,0,"RPL3"
4.10564232341777e-53,-0.331154939876803,0.199,0.258,8.69410818406948e-49,"DOCK10"
7.86284445234218e-96,-0.331433114731163,0.36,0.452,1.66503594122798e-91,"ARHGAP15"
4.74886193228334e-46,-0.332021098971408,0.208,0.26,1.00561900278032e-41,"MYADM"
1.91266721353454e-79,-0.332794361766999,0.277,0.361,4.05026409138074e-75,"LAMP1"
0,-0.332997073966474,0.917,0.922,0,"PABPC1"
