"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","gene"
9.18936509215334e-30,-0.335549986913925,0.388,0.442,1.94593995191439e-25,"GNAS"
5.74248500758322e-73,-0.338057317929646,0.307,0.386,1.21602862520582e-68,"ANKRD44"
3.93266620251209e-115,-0.338728748776961,0.528,0.609,8.32781395043961e-111,"LEPROTL1"
1.99411894382833e-97,-0.341015753875442,0.293,0.385,4.22274627545086e-93,"MATR3.1"
0,-0.341809259307705,0.992,0.99,0,"MALAT1"
0.411294893334912,-0.347460114615984,0.328,0.327,1,"CEBPB"
7.53849159665263e-228,-0.348305010827219,0.832,0.832,1.59635098050716e-223,"NPM1"
3.24328648640469e-50,-0.349099041642458,0.221,0.279,6.86798346361058e-46,"ST3GAL1"
6.5559144407812e-16,-0.350940478258562,0.312,0.336,1.38828044197983e-11,"MAP3K8"
3.38562213703929e-51,-0.351634452611331,0.203,0.261,7.16939343739439e-47,"USP16"
3.72331835488534e-73,-0.352764676836323,0.237,0.31,7.8844989483052e-69,"EPB41L4A.AS1"
1.41081284300491e-31,-0.355141931395229,0.345,0.404,2.98753727634719e-27,"MAX"
1.70931171651641e-30,-0.356900733788419,0.231,0.276,3.61963849089515e-26,"AFF4"
3.37983168028253e-95,-0.360185585654644,0.294,0.385,7.15713156616629e-91,"SBDS"
9.12851466148553e-99,-0.361386134036122,0.424,0.52,1.93305426471618e-94,"ARHGEF1"
3.97078135182522e-99,-0.361621823966619,0.423,0.51,8.4085265906251e-95,"TMEM123"
3.59121815631307e-62,-0.367008045985157,0.544,0.592,7.60476356780855e-58,"LDHA"
7.19893189076285e-62,-0.369179326600401,0.194,0.258,1.52444581718794e-57,"MAPRE1"
7.8859124116045e-307,-0.370144016458375,0.981,0.983,1.66992081228137e-302,"MT.ND4L"
2.45739473722231e-104,-0.370512675051436,0.537,0.616,5.20377909554195e-100,"SRSF7"
6.03490506519218e-135,-0.371810623109761,0.476,0.582,1.2779514966051e-130,"PRRC2C"
1.90730107861055e-116,-0.378076390296664,0.287,0.383,4.03890076406571e-112,"TCF7"
1.55041964479445e-87,-0.378106670195253,0.19,0.266,3.28316863981673e-83,"TXK"
1.15363898560487e-64,-0.3802227696505,0.267,0.336,2.44294591591688e-60,"ARHGAP4"
2.36545090167231e-51,-0.380860507383684,0.303,0.366,5.00907882938128e-47,"SLC38A2"
6.99941364766811e-86,-0.387807914321306,0.185,0.257,1.4821958340302e-81,"RCAN3"
1.17449398069129e-102,-0.387863065922159,0.273,0.196,2.48710845351188e-98,"PPBP"
2.00785727092397e-263,-0.397989711745365,0.722,0.782,4.2518385569086e-259,"GLTSCR2"
3.21857126088633e-125,-0.398615319413207,0.374,0.478,6.8156465020529e-121,"TAF1D"
1.57582541318514e-88,-0.399883792301279,0.388,0.47,3.33696789496085e-84,"DYNLL1"
7.61062247322535e-142,-0.403478885807677,0.458,0.568,1.6116254149302e-137,"CELF2"
2.40305731158275e-94,-0.403652987552817,0.221,0.303,5.08871416300764e-90,"ISCA1"
2.16570500872205e-145,-0.408206056635038,0.522,0.623,4.58609692646981e-141,"CD44"
1.19308091452473e-169,-0.410743964965102,0.483,0.597,2.52646814459757e-165,"STK17B"
5.79808645351896e-78,-0.414109088347964,0.287,0.363,1.22780278739718e-73,"DDX21"
4.23707166790105e-132,-0.415781653057325,0.41,0.515,8.97242296394727e-128,"SUN2"
2.86250140316306e-62,-0.416032222407285,0.19,0.25,6.0616329713381e-58,"FKBP5"
9.59420493571077e-194,-0.416713659049659,0.986,0.99,2.03166883718611e-189,"MT.ND3"
7.31619264180376e-71,-0.418008713062775,0.232,0.304,1.54927695382836e-66,"CNOT2"
8.92676796759659e-116,-0.418104185697321,0.427,0.524,1.89033238481825e-111,"SMCHD1"
8.8403076575553e-206,-0.418683359308895,0.576,0.684,1.87202354956391e-201,"EIF4A2"
2.29005324011658e-78,-0.420720165990114,0.303,0.381,4.84941674127087e-74,"EIF4A1"
1.06982004087786e-70,-0.423138515622075,0.261,0.333,2.26545091856296e-66,"ATP1A1"
2.08811163492525e-101,-0.423357619345984,0.228,0.313,4.4217851981177e-97,"USP3"
6.48224320787415e-67,-0.424989113661957,0.192,0.251,1.37267982169943e-62,"GPR183"
1.65421306185613e-70,-0.425263084428769,0.196,0.263,3.50296157978653e-66,"RNMT"
0,-0.430049832022884,0.883,0.888,0,"ZFP36L2"
1.16412587478776e-99,-0.430711886146809,0.267,0.354,2.46515295245056e-95,"SSH2"
3.87472246092878e-86,-0.433875246335756,0.291,0.373,8.20511228326279e-82,"SORL1"
1.1337127180599e-81,-0.439270899416633,0.225,0.3,2.40075005176364e-77,"MGEA5"
4.9235370097067e-114,-0.439408952193616,0.317,0.41,1.04260819717549e-109,"G3BP2"
1.22761493016193e-262,-0.444232068779863,0.823,0.847,2.59959737611089e-258,"TSC22D3"
6.36029119890065e-162,-0.446376655583569,0.358,0.475,1.3468552642792e-157,"PIK3IP1"
3.20167222095738e-106,-0.451890057504996,0.249,0.336,6.77986109509934e-102,"ITK"
4.46981517059468e-112,-0.452678569413284,0.274,0.367,9.4652806052513e-108,"RNF125"
1.32825790690256e-82,-0.455536441953659,0.337,0.418,2.81271894365687e-78,"FMNL1"
2.0779870182668e-86,-0.455583396990243,0.436,0.516,4.40034530988177e-82,"MCL1"
1.63782330455149e-75,-0.460987771859828,0.251,0.321,3.46825462971824e-71,"TGFBR2"
8.10536485779801e-75,-0.461437289927181,0.199,0.267,1.71639206228731e-70,"TRA2A"
4.48476539664325e-60,-0.461599781287447,0.199,0.26,9.49693920393175e-56,"SLBP"
2.12910474546344e-97,-0.466437600425466,0.211,0.291,4.50859220899337e-93,"ARF4"
0,-0.467486940779264,0.966,0.941,0,"RPS3A"
1.43440698961396e-170,-0.467487199680713,0.975,0.983,3.03750024120652e-166,"MT.ND1"
1.9664930173192e-197,-0.469832272421292,0.371,0.497,4.16424561347513e-193,"RBM25"
1.06939235449447e-276,-0.471441222696128,0.64,0.719,2.2645452498775e-272,"EIF3E"
0,-0.471455719661089,0.866,0.88,0,"EEF2"
1.97890398893734e-78,-0.473153069462764,0.228,0.301,4.19052708697371e-74,"AKAP9"
5.0573450898892e-121,-0.473552446444103,0.252,0.346,1.07094339623494e-116,"NOP58"
2.21947150258943e-110,-0.474388290276274,0.181,0.262,4.69995285388337e-106,"WDR33"
0,-0.476751037352304,0.606,0.732,0,"RBM39"
5.39529566571558e-319,-0.479005304282122,0.872,0.873,1.14250781017193e-314,"SARAF"
5.08435334856444e-234,-0.479017035236726,0.418,0.553,1.07666266509201e-229,"SF3B1"
1.93774678445754e-132,-0.479189580145462,0.222,0.319,4.10337259076728e-128,"GTF2B"
3.09423181983626e-131,-0.479736842321767,0.281,0.38,6.55234530168525e-127,"SDCBP"
1.33062359993743e-87,-0.481443872872546,0.203,0.277,2.8177285352275e-83,"ZNF292"
7.78997122559555e-115,-0.484494999349202,0.273,0.369,1.64960430673211e-110,"GPBP1"
4.42244073268625e-187,-0.49425041596362,0.429,0.54,9.3649604955364e-183,"NDFIP1"
7.08226169072437e-96,-0.496574409061674,0.187,0.264,1.49973973562779e-91,"ANKRD10"
4.01399207923104e-120,-0.500493755464938,0.169,0.253,8.50002962697964e-116,"EBLN3"
9.00955970067314e-154,-0.500715438727178,0.272,0.379,1.90786436221454e-149,"TC2N"
3.84055934844148e-85,-0.502973855547861,0.214,0.288,8.13276847625969e-81,"JMJD1C"
7.05744953558532e-102,-0.507010893722718,0.18,0.258,1.49448551365555e-97,"CDK17"
4.16485009702135e-174,-0.507862451951765,0.39,0.499,8.81948656545241e-170,"RHOH"
0,-0.515248537344802,0.64,0.752,0,"ZFAS1"
2.86287808846949e-120,-0.516939722439405,0.24,0.33,6.06243064014299e-116,"S1PR1"
3.96201935078667e-142,-0.51695106358199,0.425,0.525,8.38997217722586e-138,"HSPA5"
1.69125435949964e-174,-0.517314957961488,0.224,0.336,3.58140023167644e-170,"CIR1"
2.18851259249234e-197,-0.519577653242802,0.949,0.97,4.63439426586178e-193,"MT.ND4"
3.50031363883082e-109,-0.520026884342887,0.223,0.31,7.41226416158814e-105,"DHX36"
4.9939965684516e-169,-0.522134320752838,0.267,0.382,1.05752871333531e-164,"SERINC1"
3.72157128428137e-91,-0.523136949961134,0.203,0.278,7.88079935159424e-87,"DYNC1H1"
2.88256416925216e-53,-0.524970878614716,0.215,0.27,6.10411788480837e-49,"CDC42EP3"
7.42184352197644e-118,-0.527205184802618,0.373,0.457,1.57164958421373e-113,"PIK3R1"
8.16839507788215e-83,-0.528870918574274,0.19,0.26,1.72973934169232e-78,"TMEM259"
5.84800916130308e-153,-0.535400302783865,0.253,0.358,1.23837441999754e-148,"CD96"
5.80076744286797e-201,-0.54468513967988,0.373,0.499,1.22837051370172e-196,"CYCS"
4.67769201049465e-138,-0.54788778630987,0.186,0.278,9.90548060142347e-134,"BIRC3"
3.0467180025106e-257,-0.550752204913103,0.962,0.979,6.45173004211645e-253,"MT.ND2"
7.68845965114069e-233,-0.554117895551693,0.49,0.617,1.62810821572555e-228,"IRF1"
1.06476667687634e-96,-0.554898303968404,0.269,0.352,2.25474991495334e-92,"HNRNPH1"
1.83992803457744e-173,-0.557438476954587,0.231,0.342,3.89623160602118e-169,"PHF3"
4.42324756097869e-143,-0.567239331653845,0.248,0.35,9.36666903512847e-139,"TMEM2"
3.02959960265491e-290,-0.572625380578371,0.407,0.554,6.41548011858203e-286,"DDX24"
0,-0.575136510214739,0.863,0.904,0,"PNRC1"
5.14601557615669e-141,-0.580919865624469,0.207,0.305,1.08972025840694e-136,"PTBP1"
3.06825582051049e-128,-0.584070328953301,0.169,0.255,6.49733852551301e-124,"NR1D2"
4.1460398787594e-178,-0.586734246780677,0.421,0.535,8.7796540472609e-174,"CCNL1"
4.74246307731963e-176,-0.588066257626051,0.259,0.372,1.0042639812532e-171,"HSPA9"
0,-0.589972025922272,0.987,0.994,0,"MT.ATP6"
5.90659108503556e-132,-0.604602835275539,0.176,0.263,1.25077972816713e-127,"CMC2"
2.43072330539366e-151,-0.605709494391314,0.236,0.339,5.14729967150162e-147,"SNRNP70"
8.9307671004075e-154,-0.607817190702201,0.17,0.263,1.89117924118229e-149,"PDE4D"
1.35334194518782e-135,-0.608706754222009,0.175,0.263,2.86583690312973e-131,"HBP1"
2.22189435229191e-137,-0.609354594949106,0.226,0.321,4.70508348041334e-133,"CHD2"
1.33349456669119e-237,-0.609708762376882,0.244,0.377,2.82380809442526e-233,"SNRPA1"
2.76612652075785e-201,-0.611066852697808,0.204,0.32,5.85754952035682e-197,"C6orf48"
3.56945336208756e-235,-0.629623467797109,0.266,0.397,7.55867443955662e-231,"PDE4B"
3.49295901407245e-267,-0.633213623845047,0.348,0.49,7.39669000819982e-263,"DNAJB6"
0,-0.633455759035973,0.971,0.986,0,"HLA.B"
1.07742550169353e-251,-0.652964203712282,0.333,0.467,2.28155624238621e-247,"STAT3"
3.37766685489715e-179,-0.65377166706214,0.2,0.306,7.1525473319302e-175,"DNTTIP2"
1.07297919285478e-101,-0.660982574955151,0.195,0.269,2.27214073878928e-97,"ERN1"
5.94128992041833e-261,-0.66263777020919,0.475,0.591,1.25812755354779e-256,"ZFP36L1"
2.79782171854038e-128,-0.664238259124144,0.271,0.362,5.92466727118111e-124,"UPP1"
6.52186184471571e-219,-0.665050015508665,0.253,0.378,1.381069464237e-214,"ATF4"
7.79556454711306e-194,-0.672958531969097,0.238,0.352,1.65078874849666e-189,"NKTR"
5.75363144578807e-163,-0.674060020471143,0.229,0.332,1.21838899496008e-158,"OGT"
6.76819773358424e-238,-0.678725279534628,0.29,0.423,1.4332335520638e-233,"YME1L1"
5.81378833064835e-168,-0.69795418194593,0.161,0.257,1.2311278168981e-163,"MECP2"
9.41320003600659e-284,-0.700082271728283,0.338,0.486,1.99333923962476e-279,"WSB1"
1.89850434170618e-176,-0.716396621271878,0.171,0.267,4.02027279399701e-172,"IL6ST"
6.57140423898958e-190,-0.718724668819646,0.162,0.264,1.39156056164843e-185,"PAG1"
4.98967172769009e-160,-0.732849195666676,0.173,0.268,1.05661288505565e-155,"PPP1CB"
3.0575949435157e-202,-0.739678222747252,0.259,0.37,6.47476305238885e-198,"NSMCE3"
1.12982068852085e-186,-0.739868749016406,0.164,0.266,2.39250829001176e-182,"SEMA4D"
8.58034233635234e-244,-0.740593473285185,0.215,0.343,1.81697329314597e-239,"LINC.PINT"
0,-0.741080689968944,0.573,0.725,0,"CYTIP"
2.20161638186445e-215,-0.743039298961966,0.224,0.341,4.66214285023615e-211,"FAM177A1"
0,-0.743263585454224,0.787,0.841,0,"ZFP36"
0,-0.745514988262866,0.548,0.674,0,"CD69"
8.6889385755047e-245,-0.755095687659438,0.205,0.329,1.83996963274887e-240,"HIF1A"
5.05216171106829e-271,-0.756612281310974,0.23,0.36,1.06984576393582e-266,"LEF1"
0,-0.760956833845712,0.436,0.589,0,"SNHG8"
5.99236586202174e-275,-0.769610390269708,0.18,0.312,1.26894339494172e-270,"LUC7L2"
4.1964027620094e-142,-0.780515577676467,0.223,0.315,8.8863024888311e-138,"XIST"
0,-0.783141739268272,0.266,0.42,0,"RASA3"
1.21554566132371e-231,-0.788276998010047,0.218,0.337,2.57403949241909e-227,"SATB1"
3.56743431512328e-259,-0.789423931992473,0.237,0.367,7.55439890570505e-255,"ABLIM1"
0,-0.791453569396969,0.826,0.879,0,"HSPA8"
2.1754699724468e-189,-0.792373400493674,0.549,0.667,4.60677521365335e-185,"SAT1"
0,-0.794370840388963,0.43,0.59,0,"SRSF2"
4.81430080996236e-179,-0.7955686977463,0.197,0.298,1.01947633951763e-174,"SAMSN1"
5.52666460697792e-214,-0.795635366481832,0.18,0.291,1.17032649717364e-209,"IDI1"
3.70417028728801e-304,-0.80322318552399,0.234,0.377,7.84395100036109e-300,"RGS2"
9.95541183598222e-294,-0.806996698318636,0.238,0.375,2.10815801038759e-289,"CAMK4"
5.02818578695722e-242,-0.807443139921378,0.189,0.308,1.06476862224606e-237,"OXNAD1"
6.33965905117595e-247,-0.81461358739481,0.14,0.25,1.34248620067702e-242,"CD83"
0,-0.816445180462098,0.887,0.928,0,"UBC"
0,-0.820668698410386,0.271,0.424,0,"CCNH"
0,-0.824928559643139,0.925,0.925,0,"BTG1"
1.35560555555223e-122,-0.825852739338838,0.294,0.387,2.8706303244374e-118,"SOD2"
7.82809580247312e-302,-0.826224376237461,0.231,0.376,1.65767756713171e-297,"ZFAND5"
2.51455695437329e-228,-0.829231054029051,0.169,0.282,5.32482580658087e-224,"TLE4"
1.52868281425155e-265,-0.830917667302836,0.179,0.306,3.23713872745909e-261,"ARID5A"
0,-0.83255180642029,0.198,0.343,0,"MARCKSL1"
0,-0.83645351582892,0.196,0.344,0,"ZBTB1"
2.81617418129511e-318,-0.855578079994511,0.351,0.496,5.96353044631051e-314,"REL"
0,-0.86552821188925,0.234,0.383,0,"TMC8"
0,-0.87152525705459,0.414,0.638,0,"SRSF11"
9.03338607018332e-173,-0.877607347544144,0.199,0.297,1.91290983422202e-168,"ATP2B1"
7.22314191720115e-317,-0.881803319612901,0.247,0.395,1.52957253238652e-312,"CHD1"
4.74853615984016e-269,-0.892107197902867,0.19,0.318,1.00555001720775e-264,"CNOT6L"
0,-0.90917961997948,0.247,0.428,0,"CMPK1"
0,-0.915540930196847,0.525,0.681,0,"DDIT4"
0,-0.930791837199515,0.501,0.698,0,"SLC2A3"
0,-0.939449463038119,0.17,0.32,0,"RABGGTB"
1.67456037917947e-183,-0.940485762418786,0.164,0.263,3.54604905895044e-179,"NAMPT"
0,-0.944408395851177,0.705,0.852,0,"HSP90AB1"
0,-0.955656021308665,0.385,0.555,0,"PPP1R2"
0,-0.965014888778042,0.185,0.338,0,"RNF138"
0,-0.969706983597229,0.225,0.38,0,"SNHG15"
0,-0.973749937041137,0.265,0.472,0,"RSRC2"
1.1147680122716e-266,-0.978563583075809,0.158,0.276,2.36063274278634e-262,"SOCS3"
2.99555034306044e-223,-0.979162056885614,0.17,0.277,6.34337740646479e-219,"RGCC"
0,-0.979990704271394,0.676,0.785,0,"IER2"
0,-0.995077411043681,0.254,0.426,0,"BCAS2"
7.35314132595749e-297,-0.995381924003364,0.143,0.268,1.55710120718476e-292,"GABARAPL1"
0,-1.01151748369048,0.662,0.833,0,"CXCR4"
0,-1.01860305716394,0.326,0.52,0,"CCT4"
0,-1.03997887884442,0.287,0.438,0,"CITED2"
0,-1.04989461582237,0.248,0.398,0,"TUBB4B"
1.27518887244605e-181,-1.06163339227984,0.222,0.313,2.70033995629175e-177,"BHLHE40"
0,-1.06324100273091,0.399,0.645,0,"SFPQ"
1.72940460801601e-251,-1.06577768448644,0.165,0.28,3.66218719793471e-247,"IVNS1ABP"
0,-1.06888780613694,0.324,0.565,0,"PCBP1"
0,-1.07454228571991,0.122,0.253,0,"CDKN2AIP"
0,-1.07807269362966,0.486,0.718,0,"EIF5"
1.97626258336499e-323,-1.08270590890708,0.133,0.261,4.18493364653369e-319,"CCNT1"
1.26449896047318e-265,-1.0850559019815,0.152,0.268,2.67770299869801e-261,"MAT2A"
0,-1.11687091332047,0.162,0.384,0,"AREG"
0,-1.12595339731535,0.129,0.259,0,"EIF4A3"
0,-1.1437996812544,0.192,0.363,0,"VPS37B"
0,-1.146932439844,0.167,0.342,0,"SIAH2"
0,-1.14929249565705,0.376,0.613,0,"BRD2"
0,-1.16680015931396,0.707,0.864,0,"NFKBIA"
0,-1.16767684834175,0.467,0.736,0,"RSRP1"
0,-1.21588608564051,0.182,0.35,0,"RANBP2"
0,-1.21874788412759,0.163,0.297,0,"FOSB"
0,-1.22208009577087,0.132,0.278,0,"AZIN1"
0,-1.23710975964786,0.208,0.4,0,"NFE2L2"
0,-1.24127992408407,0.186,0.369,0,"TCP1"
0,-1.24245026100378,0.543,0.818,0,"TNFAIP3"
0,-1.25530424520279,0.202,0.444,0,"OSER1"
0,-1.27101657405199,0.144,0.271,0,"FOSL2"
4.18528067279686e-171,-1.28768353615373,0.444,0.551,8.86275035271463e-167,"NEAT1"
0,-1.29612747028435,0.272,0.496,0,"NFKBIZ"
0,-1.29842803036443,0.264,0.456,0,"HSPD1"
0,-1.33428959026273,0.202,0.412,0,"CSRNP1"
0,-1.34044392493425,0.471,0.611,0,"SQSTM1"
0,-1.34910122047975,0.142,0.285,0,"INSIG1"
0,-1.35393519957034,0.203,0.469,0,"ZNF331"
0,-1.36116760436156,0.274,0.499,0,"CACYBP"
0,-1.38007210738272,0.191,0.398,0,"PTGER4"
0,-1.38008601679806,0.408,0.675,0,"CD55"
0,-1.38334741998849,0.13,0.303,0,"HSPA4"
0,-1.40368500294534,0.583,0.852,0,"DUSP2"
0,-1.47652356738014,0.113,0.286,0,"DDIT3"
0,-1.49443332416778,0.164,0.37,0,"PTP4A1"
0,-1.50042018700702,0.653,0.879,0,"DUSP1"
0,-1.51305336004031,0.184,0.42,0,"MYLIP"
0,-1.53069618700255,0.24,0.449,0,"JUND"
0,-1.54233285859064,0.409,0.701,0,"BTG2"
0,-1.54960973602442,0.428,0.751,0,"NR4A2"
0,-1.56689138375445,0.255,0.535,0,"CLK1"
0,-1.57778288548444,0.106,0.278,0,"CDKN1A"
0,-1.58601302531322,0.136,0.324,0,"CTA.29F11.1"
0,-1.59337235166192,0.29,0.581,0,"DNAJA1"
0,-1.59462650981386,0.386,0.699,0,"YPEL5"
0,-1.61628839832297,0.107,0.265,0,"USP36"
0,-1.62249859076937,0.123,0.311,0,"TSPYL2"
0,-1.62740812809617,0.18,0.399,0,"CHMP1B"
0,-1.66677133983256,0.115,0.309,0,"PER1"
0,-1.70078224198045,0.095,0.281,0,"GADD45A"
0,-1.72293160004124,0.405,0.671,0,"HSPE1"
0,-1.73136891934061,0.346,0.581,0,"HSPB1"
0,-1.7418748822848,0.135,0.339,0,"RGS1"
0,-1.74556591058003,0.183,0.419,0,"ARRDC2"
0,-1.76077055234128,0.124,0.364,0,"RALGAPA1"
0,-1.83573952288135,0.362,0.698,0,"JUN"
0,-1.83781682257838,0.139,0.39,0,"AP000769.1"
0,-1.85863411268878,0.094,0.295,0,"PRMT9"
0,-1.87829940710277,0.11,0.334,0,"SOCS1"
0,-1.89620596632699,0.096,0.25,0,"KDM6B"
0,-1.90645660519226,0.083,0.252,0,"CHORDC1"
0,-2.04607070962246,0.202,0.593,0,"SERTAD1"
0,-2.10027591123002,0.1,0.332,0,"H2AFX"
0,-2.1103603374245,0.361,0.718,0,"PPP1R15A"
0,-2.1543774296163,0.133,0.446,0,"SKIL"
0,-2.20914029835168,0.18,0.489,0,"CREM"
0,-2.25528124490027,0.736,0.941,0,"HSP90AA1"
0,-2.46344550058267,0.102,0.295,0,"IER5"
0,-2.51697199568458,0.079,0.334,0,"RBKS"
0,-2.75661482950609,0.37,0.793,0,"GADD45B"
0,-3.30771940864272,0.085,0.47,0,"NR4A1"
0,-3.36154998842751,0.041,0.309,0,"ANKRD37"
0,-3.51480619572157,0.524,0.921,0,"DNAJB1"
0,-4.22893046558295,0.077,0.567,0,"HSPH1"
0,-7.13822860370303,0.016,0.27,0,"HSPA6"
0,-7.45304419835292,0.071,0.705,0,"HSPA1A"
0,-9.55272249613316,0.013,0.804,0,"HSPA1B"
